

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 17 22:37:47 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.42
  1905  009D  3DDC               	addwfc	turn_egs@step_nr+1,f
  1906                           
  1907                           ;main.c: 121: if(step_index==0)
  1908  009E  087A               	movf	turn_egs@step_index,w
  1909  009F  1D03               	btfss	3,2
  1910  00A0  28A9               	goto	l1581
  1911                           
  1912                           ;main.c: 122: {
  1913                           ;main.c: 123: step_index++;
  1914  00A1  3001               	movlw	1
  1915  00A2  00F2               	movwf	??_turn_egs
  1916  00A3  0872               	movf	??_turn_egs,w
  1917  00A4  07FA               	addwf	turn_egs@step_index,f
  1918                           
  1919                           ;main.c: 124: LATCbits.LATC5=1;
  1920  00A5  0022               	movlb	2	; select bank2
  1921  00A6  168E               	bsf	14,5	;volatile
  1922                           
  1923                           ;main.c: 125: LATCbits.LATC4=0;
  1924  00A7  120E               	bcf	14,4	;volatile
  1925  00A8  28B3               	goto	L2
  1926  00A9                     l1581:	
  1927                           ;main.c: 128: }
  1928                           
  1929                           ;main.c: 127: LATCbits.LATC0=0;
  1930                           
  1931                           ;main.c: 126: LATCbits.LATC3=0;
  1932                           
  1933                           
  1934                           ;main.c: 129: else if(step_index==1)
  1935  00A9  037A               	decf	turn_egs@step_index,w
  1936  00AA  1D03               	btfss	3,2
  1937  00AB  28B5               	goto	l1593
  1938                           
  1939                           ;main.c: 130: {
  1940                           ;main.c: 131: step_index++;
  1941  00AC  3001               	movlw	1
  1942  00AD  00F2               	movwf	??_turn_egs
  1943  00AE  0872               	movf	??_turn_egs,w
  1944  00AF  07FA               	addwf	turn_egs@step_index,f
  1945                           
  1946                           ;main.c: 132: LATCbits.LATC5=0;
  1947  00B0  0022               	movlb	2	; select bank2
  1948  00B1  128E               	bcf	14,5	;volatile
  1949                           
  1950                           ;main.c: 133: LATCbits.LATC4=1;
  1951  00B2  160E               	bsf	14,4	;volatile
  1952  00B3                     L2:	
  1953                           
  1954                           ;main.c: 134: LATCbits.LATC3=0;
  1955  00B3  118E               	bcf	14,3	;volatile
  1956  00B4  28C1               	goto	l1603
  1957  00B5                     l1593:	
  1958                           ;main.c: 136: }
  1959                           
  1960                           ;main.c: 135: LATCbits.LATC0=0;
  1961                           
  1962                           
  1963                           ;main.c: 137: else if(step_index==2)
  1964  00B5  3002               	movlw	2
  1965  00B6  067A               	xorwf	turn_egs@step_index,w
  1966  00B7  1D03               	btfss	3,2
  1967  00B8  28C3               	goto	l1605
  1968                           
  1969                           ;main.c: 138: {
  1970                           ;main.c: 139: step_index++;
  1971  00B9  3001               	movlw	1
  1972  00BA  00F2               	movwf	??_turn_egs
  1973  00BB  0872               	movf	??_turn_egs,w
  1974  00BC  07FA               	addwf	turn_egs@step_index,f
  1975                           
  1976                           ;main.c: 140: LATCbits.LATC5=0;
  1977  00BD  0022               	movlb	2	; select bank2
  1978  00BE  128E               	bcf	14,5	;volatile
  1979                           
  1980                           ;main.c: 141: LATCbits.LATC4=0;
  1981  00BF  120E               	bcf	14,4	;volatile
  1982                           
  1983                           ;main.c: 142: LATCbits.LATC3=1;
  1984  00C0  158E               	bsf	14,3	;volatile
  1985  00C1                     l1603:	
  1986                           
  1987                           ;main.c: 143: LATCbits.LATC0=0;
  1988  00C1  100E               	bcf	14,0	;volatile
  1989                           
  1990                           ;main.c: 144: }
  1991  00C2  28D5               	goto	l308
  1992  00C3                     l1605:	
  1993                           
  1994                           ;main.c: 145: else if(step_index==3)
  1995  00C3  3003               	movlw	3
  1996  00C4  067A               	xorwf	turn_egs@step_index,w
  1997  00C5  1D03               	btfss	3,2
  1998  00C6  28D1               	goto	l1617
  1999                           
  2000                           ;main.c: 146: {
  2001                           ;main.c: 147: step_index++;
  2002  00C7  3001               	movlw	1
  2003  00C8  00F2               	movwf	??_turn_egs
  2004  00C9  0872               	movf	??_turn_egs,w
  2005  00CA  07FA               	addwf	turn_egs@step_index,f
  2006                           
  2007                           ;main.c: 148: LATCbits.LATC5=0;
  2008  00CB  0022               	movlb	2	; select bank2
  2009  00CC  128E               	bcf	14,5	;volatile
  2010                           
  2011                           ;main.c: 149: LATCbits.LATC4=0;
  2012  00CD  120E               	bcf	14,4	;volatile
  2013                           
  2014                           ;main.c: 150: LATCbits.LATC3=0;
  2015  00CE  118E               	bcf	14,3	;volatile
  2016                           
  2017                           ;main.c: 151: LATCbits.LATC0=1;
  2018  00CF  140E               	bsf	14,0	;volatile
  2019                           
  2020                           ;main.c: 152: }
  2021  00D0  28D5               	goto	l308
  2022  00D1                     l1617:	
  2023                           
  2024                           ;main.c: 153: else if(step_index==4)
  2025  00D1  3004               	movlw	4
  2026  00D2  067A               	xorwf	turn_egs@step_index,w
  2027  00D3  1903               	btfsc	3,2
  2028                           
  2029                           ;main.c: 154: {
  2030                           ;main.c: 155: step_index=0;
  2031  00D4  01FA               	clrf	turn_egs@step_index
  2032  00D5                     l308:	
  2033                           
  2034                           ;main.c: 156: }
  2035                           ;main.c: 158: flag_10_ms=0;
  2036  00D5  0020               	movlb	0	; select bank0
  2037  00D6  01C6               	clrf	_flag_10_ms
  2038  00D7  01C7               	clrf	_flag_10_ms+1
  2039                           
  2040                           ;main.c: 159: }
  2041                           ;main.c: 160: }
  2042  00D8  0008               	return
  2043  00D9                     l1621:	
  2044                           
  2045                           ;main.c: 161: else if(step_nr==300)
  2046  00D9  302C               	movlw	44
  2047  00DA  065B               	xorwf	turn_egs@step_nr,w
  2048  00DB  1D03               	skipz
  2049  00DC  0008               	return
  2050  00DD  035C               	decf	turn_egs@step_nr+1,w
  2051  00DE  1D03               	btfss	3,2
  2052  00DF  0008               	return
  2053                           
  2054                           ;main.c: 162: {
  2055                           ;main.c: 163: flag_N=0;
  2056  00E0  01CA               	clrf	_flag_N
  2057  00E1  01CB               	clrf	_flag_N+1
  2058                           
  2059                           ;main.c: 164: flag_G=0;
  2060  00E2  01C8               	clrf	_flag_G
  2061  00E3  01C9               	clrf	_flag_G+1
  2062                           
  2063                           ;main.c: 165: step_nr=0;
  2064  00E4  01DB               	clrf	turn_egs@step_nr
  2065  00E5  01DC               	clrf	turn_egs@step_nr+1
  2066                           
  2067                           ;main.c: 166: if(flag_directie==1)
  2068  00E6  0332               	decf	_flag_directie,w
  2069  00E7  0433               	iorwf	_flag_directie+1,w
  2070  00E8  1D03               	btfss	3,2
  2071  00E9  28ED               	goto	l1629
  2072                           
  2073                           ;main.c: 167: {
  2074                           ;main.c: 168: flag_directie=0;
  2075  00EA  01B2               	clrf	_flag_directie
  2076  00EB  01B3               	clrf	_flag_directie+1
  2077                           
  2078                           ;main.c: 169: }
  2079  00EC  28F5               	goto	l1633
  2080  00ED                     l1629:	
  2081                           
  2082                           ;main.c: 170: else if(flag_directie==0)
  2083  00ED  0832               	movf	_flag_directie,w
  2084  00EE  0433               	iorwf	_flag_directie+1,w
  2085  00EF  1D03               	btfss	3,2
  2086  00F0  28F5               	goto	l1633
  2087                           
  2088                           ;main.c: 171: {
  2089                           ;main.c: 172: flag_directie=1;
  2090  00F1  3001               	movlw	1
  2091  00F2  00B2               	movwf	_flag_directie
  2092  00F3  3000               	movlw	0
  2093  00F4  00B3               	movwf	_flag_directie+1
  2094  00F5                     l1633:	
  2095                           
  2096                           ;main.c: 173: }
  2097                           ;main.c: 174: step_index=0;
  2098  00F5  01FA               	clrf	turn_egs@step_index
  2099  00F6  0008               	return
  2100  00F7                     __end_of_turn_egs:	
  2101                           
  2102                           	psect	text2
  2103  0144                     __ptext2:	
  2104 ;; *************** function _int_gsm *****************
  2105 ;; Defined at:
  2106 ;;		line 214 in file "main.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;		None
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2120 ;;      Params:         0       0       0       0       0       0       0       0
  2121 ;;      Locals:         0       0       0       0       0       0       0       0
  2122 ;;      Temps:          0       0       0       0       0       0       0       0
  2123 ;;      Totals:         0       0       0       0       0       0       0       0
  2124 ;;Total ram usage:        0 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    7
  2127 ;; This function calls:
  2128 ;;		_printf
  2129 ;;		_putch
  2130 ;; This function is called by:
  2131 ;;		_main
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _int_gsm
  2137  0144                     _int_gsm:	
  2138                           
  2139                           ;main.c: 216: static int sms1_index;
  2140                           ;main.c: 217: if (flag_4000_ms==1)
  2141                           
  2142                           ;incstack = 0
  2143                           ; Regs used in _int_gsm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2144  0144  0020               	movlb	0	; select bank0
  2145  0145  033E               	decf	_flag_4000_ms,w
  2146  0146  043F               	iorwf	_flag_4000_ms+1,w
  2147  0147  1D03               	btfss	3,2
  2148  0148  0008               	return
  2149                           
  2150                           ;main.c: 218: {
  2151                           ;main.c: 219: if (sms1_index==0)
